Configuration: config_1
dt: 0.0500
T: 5000
damping: 0.9000
k_repel: 5.0000
Particles: 15

Initial positions:
3.0000 3.0000 0.7645
6.0000 3.0000 0.6558
9.0000 3.0000 0.9733
12.0000 3.0000 0.8572
3.0000 6.0000 0.9580
6.0000 6.0000 0.8719
9.0000 6.0000 0.7771
12.0000 6.0000 0.9859
3.0000 9.0000 0.5409
6.0000 9.0000 0.7743
9.0000 9.0000 0.8422
12.0000 9.0000 0.8317
3.0000 12.0000 0.9117
6.0000 12.0000 0.6486
9.0000 12.0000 0.8048

Final positions:
3.0000 3.0000 0.7645
6.0000 3.0000 0.6558
9.0000 3.0000 0.9733
12.0000 3.0000 0.8572
3.0000 6.0000 0.9580
6.0000 6.0000 0.8719
9.0000 6.0000 0.7771
12.0000 6.0000 0.9859
3.0000 9.0000 0.5409
6.0000 9.0000 0.7743
9.0000 9.0000 0.8422
12.0000 9.0000 0.8317
3.0000 12.0000 0.9117
6.0000 12.0000 0.6486
9.0000 12.0000 0.8048

Final bounding box: 10.9438 x 10.8850 (area: 119.1240)
