Configuration: config_2
dt: 0.0200
T: 8000
damping: 0.9500
k_repel: 8.0000
Particles: 15

Initial positions:
3.0000 3.0000 0.6473
6.0000 3.0000 0.9570
9.0000 3.0000 0.6437
12.0000 3.0000 0.9526
3.0000 6.0000 0.8840
6.0000 6.0000 0.9714
9.0000 6.0000 0.7267
12.0000 6.0000 0.7766
3.0000 9.0000 0.8608
6.0000 9.0000 0.5072
9.0000 9.0000 0.7324
12.0000 9.0000 0.7508
3.0000 12.0000 0.9018
6.0000 12.0000 0.7842
9.0000 12.0000 0.8462

Final positions:
3.0000 3.0000 0.6473
6.0000 3.0000 0.9570
9.0000 3.0000 0.6437
12.0000 3.0000 0.9526
3.0000 6.0000 0.8840
6.0000 6.0000 0.9714
9.0000 6.0000 0.7267
12.0000 6.0000 0.7766
3.0000 9.0000 0.8608
6.0000 9.0000 0.5072
9.0000 9.0000 0.7324
12.0000 9.0000 0.7508
3.0000 12.0000 0.9018
6.0000 12.0000 0.7842
9.0000 12.0000 0.8462

Final bounding box: 10.8544 x 10.8588 (area: 117.8652)
